Finished Spring Data repository scanning in 163 ms. Found 5 MongoDB repository interfaces.
Oct 26 06:44:52 PM  #12 39.04 2023-10-26T11:44:52.285Z  WARN 333 --- [           main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogController': Unsatisfied dependency expressed through field 'blogService': Error creating bean with name 'blogService': Unsatisfied dependency expressed through field 'blogRepository': Error creating bean with name 'blogRepository' defined in org.fperspective.academicblogapi.repository.BlogRepository defined in @EnableMongoRepositories declared on SecurityConfig: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
Oct 26 06:44:52 PM  #12 39.04 2023-10-26T11:44:52.377Z  INFO 333 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger :
Oct 26 06:44:52 PM  #12 39.04
Oct 26 06:44:52 PM  #12 39.04 Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
Oct 26 06:44:52 PM  #12 39.33 2023-10-26T11:44:52.473Z ERROR 333 --- [           main] o.s.boot.SpringApplication               : Application run failed
Oct 26 06:44:52 PM  #12 39.33
Oct 26 06:44:52 PM  #12 39.33 org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogController': Unsatisfied dependency expressed through field 'blogService': Error creating bean with name 'blogService': Unsatisfied dependency expressed through field 'blogRepository': Error creating bean with name 'blogRepository' defined in org.fperspective.academicblogapi.repository.BlogRepository defined in @EnableMongoRepositories declared on SecurityConfig: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:277) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:50) ~[surefire-junit-platform-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184) ~[surefire-junit-platform-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148) ~[surefire-junit-platform-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122) ~[surefire-junit-platform-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33   at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.0.0.jar:3.0.0]
Oct 26 06:44:52 PM  #12 39.33 Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogService': Unsatisfied dependency expressed through field 'blogRepository': Error creating bean with name 'blogRepository' defined in org.fperspective.academicblogapi.repository.BlogRepository defined in @EnableMongoRepositories declared on SecurityConfig: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:767) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1416) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:764) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   ... 98 common frames omitted
Oct 26 06:44:52 PM  #12 39.33 Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blogRepository' defined in org.fperspective.academicblogapi.repository.BlogRepository defined in @EnableMongoRepositories declared on SecurityConfig: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1682) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.12.jar:6.0.12]
